

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  2730 ;; Hardware stack levels required when called:    3
  2731 ;; This function calls:
  2732 ;;		_cputs
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _printVersion
  2740  0898                     _printVersion:	
  2741                           
  2742                           ;blueGyro.c: 570: cputs("Catapult V1.02\r\n");
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _printVersion: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2746  0898  306C               	movlw	low (STR_11| (0+32768))
  2747  0899  00F5               	movwf	cputs@s
  2748  089A  3085               	movlw	high (STR_11| (0+32768))
  2749  089B  00F6               	movwf	cputs@s+1
  2750  089C  3189  2115         	fcall	_cputs
  2751  089E  0008               	return
  2752  089F                     __end_of_printVersion:	
  2753                           
  2754                           	psect	text3
  2755  08A7                     __ptext3:	
  2756 ;; *************** function _i2c_Init *****************
  2757 ;; Defined at:
  2758 ;;		line 12 in file "i2cMaster.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;		None               void
  2765 ;; Registers used:
  2766 ;;		wreg, status,2
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2772 ;;      Params:         0       0       0       0
  2773 ;;      Locals:         0       0       0       0
  2774 ;;      Temps:          0       0       0       0
  2775 ;;      Totals:         0       0       0       0
  2776 ;;Total ram usage:        0 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    1
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _i2c_Init
  2788  08A7                     _i2c_Init:	
  2789                           
  2790                           ;i2cMaster.c: 16: TRISA1=1;
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _i2c_Init: [wreg+status,2]
  2794  08A7  0021               	movlb	1	; select bank1
  2795  08A8  148C               	bsf	12,1	;volatile
  2796                           
  2797                           ;i2cMaster.c: 17: TRISA2=1;
  2798  08A9  150C               	bsf	12,2	;volatile
  2799                           
  2800                           ;i2cMaster.c: 19: SSPCON1 = 0b00101000;
  2801  08AA  3028               	movlw	40
  2802  08AB  0024               	movlb	4	; select bank4
  2803  08AC  0095               	movwf	21	;volatile
  2804                           
  2805                           ;i2cMaster.c: 20: SSPCON2 = 0x00;
  2806  08AD  0196               	clrf	22	;volatile
  2807                           
  2808                           ;i2cMaster.c: 22: SSPADD = 19;
  2809  08AE  3013               	movlw	19
  2810  08AF  0092               	movwf	18	;volatile
  2811                           
  2812                           ;i2cMaster.c: 24: SSPSTAT = 0b11000000;
  2813  08B0  30C0               	movlw	192
  2814  08B1  0094               	movwf	20	;volatile
  2815  08B2  0008               	return
  2816  08B3                     __end_of_i2c_Init:	
  2817                           
  2818                           	psect	text4
  2819  0E2A                     __ptext4:	
  2820 ;; *************** function _Setup_MPU6050 *****************
  2821 ;; Defined at:
  2822 ;;		line 27 in file "MPU6050.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  loop            2    6[BANK0 ] int 
  2827 ;;  TheReg          1    8[BANK0 ] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;		None               void
  2830 ;; Registers used:
  2831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2837 ;;      Params:         0       0       0       0
  2838 ;;      Locals:         0       3       0       0
  2839 ;;      Temps:          0       2       0       0
  2840 ;;      Totals:         0       5       0       0
  2841 ;;Total ram usage:        5 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    5
  2844 ;; This function calls:
  2845 ;;		_LDByteWriteI2C
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _Setup_MPU6050
  2853  0E2A                     _Setup_MPU6050:	
  2854                           
  2855                           ;MPU6050.c: 29: int loop;
  2856                           ;MPU6050.c: 30: unsigned char TheReg;
  2857                           ;MPU6050.c: 33: const unsigned char MPU6050RegTable[]= {
  2858                           ;MPU6050.c: 34: 0x1D,
  2859                           ;MPU6050.c: 35: 0x1E,
  2860                           ;MPU6050.c: 36: 0x1F,
  2861                           ;MPU6050.c: 37: 0x20,
  2862                           ;MPU6050.c: 38: 0x21,
  2863                           ;MPU6050.c: 39: 0x22,
  2864                           ;MPU6050.c: 40: 0x23,
  2865                           ;MPU6050.c: 41: 0x24,
  2866                           ;MPU6050.c: 42: 0x25,
  2867                           ;MPU6050.c: 43: 0x26,
  2868                           ;MPU6050.c: 44: 0x27,
  2869                           ;MPU6050.c: 45: 0x28,
  2870                           ;MPU6050.c: 46: 0x29,
  2871                           ;MPU6050.c: 47: 0x2A,
  2872                           ;MPU6050.c: 48: 0x2B,
  2873                           ;MPU6050.c: 49: 0x2C,
  2874                           ;MPU6050.c: 50: 0x2D,
  2875                           ;MPU6050.c: 51: 0x2E,
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _Setup_MPU6050: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2879  0E2A  3019               	movlw	25
  2880  0E2B  0020               	movlb	0	; select bank0
  2881  0E2C  00A4               	movwf	??_Setup_MPU6050
  2882  0E2D  0824               	movf	??_Setup_MPU6050,w
  2883  0E2E  00F8               	movwf	LDByteWriteI2C@LowAdd
  2884  0E2F  303F               	movlw	63
  2885  0E30  00A5               	movwf	??_Setup_MPU6050+1
  2886  0E31  0825               	movf	??_Setup_MPU6050+1,w
  2887  0E32  00F9               	movwf	LDByteWriteI2C@data
  2888  0E33  3068               	movlw	104
  2889  0E34  3189  2102  318E   	fcall	_LDByteWriteI2C
  2890                           
  2891                           ;MPU6050.c: 115: LDByteWriteI2C(0x68, 0x1B, 0b00011000);
  2892  0E37  301B               	movlw	27
  2893  0E38  0020               	movlb	0	; select bank0
  2894  0E39  00A4               	movwf	??_Setup_MPU6050
  2895  0E3A  0824               	movf	??_Setup_MPU6050,w
  2896  0E3B  00F8               	movwf	LDByteWriteI2C@LowAdd
  2897  0E3C  3018               	movlw	24
  2898  0E3D  00A5               	movwf	??_Setup_MPU6050+1
  2899  0E3E  0825               	movf	??_Setup_MPU6050+1,w
  2900  0E3F  00F9               	movwf	LDByteWriteI2C@data
  2901  0E40  3068               	movlw	104
  2902  0E41  3189  2102  318E   	fcall	_LDByteWriteI2C
  2903                           
  2904                           ;MPU6050.c: 117: LDByteWriteI2C(0x68, 0x1C, 0x18);
  2905  0E44  301C               	movlw	28
  2906  0E45  0020               	movlb	0	; select bank0
  2907  0E46  00A4               	movwf	??_Setup_MPU6050
  2908  0E47  0824               	movf	??_Setup_MPU6050,w
  2909  0E48  00F8               	movwf	LDByteWriteI2C@LowAdd
  2910  0E49  3018               	movlw	24
  2911  0E4A  00A5               	movwf	??_Setup_MPU6050+1
  2912  0E4B  0825               	movf	??_Setup_MPU6050+1,w
  2913  0E4C  00F9               	movwf	LDByteWriteI2C@data
  2914  0E4D  3068               	movlw	104
  2915  0E4E  3189  2102  318E   	fcall	_LDByteWriteI2C
  2916                           
  2917                           ;MPU6050.c: 119: loop=0;
  2918  0E51  0020               	movlb	0	; select bank0
  2919  0E52  01A6               	clrf	Setup_MPU6050@loop
  2920  0E53  01A7               	clrf	Setup_MPU6050@loop+1
  2921  0E54                     l3330:	
  2922                           ;MPU6050.c: 120: do
  2923                           
  2924                           
  2925                           ;MPU6050.c: 121: {
  2926                           ;MPU6050.c: 122: TheReg = MPU6050RegTable[loop++];
  2927  0E54  0020               	movlb	0	; select bank0
  2928  0E55  0827               	movf	Setup_MPU6050@loop+1,w
  2929  0E56  0085               	movwf	5
  2930  0E57  0826               	movf	Setup_MPU6050@loop,w
  2931  0E58  0084               	movwf	4
  2932  0E59  303C               	movlw	low (Setup_MPU6050@MPU6050RegTable| (0+32768))
  2933  0E5A  0784               	addwf	4,f
  2934  0E5B  3085               	movlw	high (Setup_MPU6050@MPU6050RegTable| (0+32768))
  2935  0E5C  3D85               	addwfc	5,f
  2936  0E5D  0800               	movf	0,w	;code access
  2937  0E5E  00A4               	movwf	??_Setup_MPU6050
  2938  0E5F  0824               	movf	??_Setup_MPU6050,w
  2939  0E60  00A8               	movwf	Setup_MPU6050@TheReg
  2940  0E61  3001               	movlw	1
  2941  0E62  07A6               	addwf	Setup_MPU6050@loop,f
  2942  0E63  3000               	movlw	0
  2943  0E64  3DA7               	addwfc	Setup_MPU6050@loop+1,f
  2944                           
  2945                           ;MPU6050.c: 123: if(TheReg==0xff) break;
  2946  0E65  0A28               	incf	Setup_MPU6050@TheReg,w
  2947  0E66  1903               	btfsc	3,2
  2948  0E67  2E72               	goto	l3340
  2949                           
  2950                           ;MPU6050.c: 124: LDByteWriteI2C(0x68,TheReg,0);
  2951  0E68  0828               	movf	Setup_MPU6050@TheReg,w
  2952  0E69  00A4               	movwf	??_Setup_MPU6050
  2953  0E6A  0824               	movf	??_Setup_MPU6050,w
  2954  0E6B  00F8               	movwf	LDByteWriteI2C@LowAdd
  2955  0E6C  01F9               	clrf	LDByteWriteI2C@data
  2956  0E6D  3068               	movlw	104
  2957  0E6E  3189  2102  318E   	fcall	_LDByteWriteI2C
  2958                           
  2959                           ;MPU6050.c: 125: }while(1);
  2960  0E71  2E54               	goto	l3330
  2961  0E72                     l3340:	
  2962                           
  2963                           ;MPU6050.c: 130: LDByteWriteI2C(0x68, 0x6B, 0b00000010);
  2964  0E72  306B               	movlw	107
  2965  0E73  0020               	movlb	0	; select bank0
  2966  0E74  00A4               	movwf	??_Setup_MPU6050
  2967  0E75  0824               	movf	??_Setup_MPU6050,w
  2968  0E76  00F8               	movwf	LDByteWriteI2C@LowAdd
  2969  0E77  3002               	movlw	2
  2970  0E78  00A5               	movwf	??_Setup_MPU6050+1
  2971  0E79  0825               	movf	??_Setup_MPU6050+1,w
  2972  0E7A  00F9               	movwf	LDByteWriteI2C@data
  2973  0E7B  3068               	movlw	104
  2974  0E7C  3189  2102  318E   	fcall	_LDByteWriteI2C
  2975                           
  2976                           ;MPU6050.c: 132: LDByteWriteI2C(0x68, 0x6C, 0x00);
  2977  0E7F  306C               	movlw	108
  2978  0E80  0020               	movlb	0	; select bank0
  2979  0E81  00A4               	movwf	??_Setup_MPU6050
  2980  0E82  0824               	movf	??_Setup_MPU6050,w
  2981  0E83  00F8               	movwf	LDByteWriteI2C@LowAdd
  2982  0E84  01F9               	clrf	LDByteWriteI2C@data
  2983  0E85  3068               	movlw	104
  2984  0E86  3189  2102  318E   	fcall	_LDByteWriteI2C
  2985                           
  2986                           ;MPU6050.c: 135: LDByteWriteI2C(0x68, 0x38, 0x01);
  2987  0E89  3038               	movlw	56
  2988  0E8A  0020               	movlb	0	; select bank0
  2989  0E8B  00A4               	movwf	??_Setup_MPU6050
  2990  0E8C  0824               	movf	??_Setup_MPU6050,w
  2991  0E8D  00F8               	movwf	LDByteWriteI2C@LowAdd
  2992  0E8E  01F9               	clrf	LDByteWriteI2C@data
  2993  0E8F  0AF9               	incf	LDByteWriteI2C@data,f
  2994  0E90  3068               	movlw	104
  2995  0E91  3189  2102         	fcall	_LDByteWriteI2C
  2996  0E93  0008               	return
  2997  0E94                     __end_of_Setup_MPU6050:	
  2998                           
